                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VDP_CommandSetupR36
                                     12 	.globl _g_SLTSL
                                     13 	.globl _g_GRPACY
                                     14 	.globl _g_GRPACX
                                     15 	.globl _g_LOGOPR
                                     16 	.globl _g_CMASK
                                     17 	.globl _g_CLOC
                                     18 	.globl _g_FNKSTR
                                     19 	.globl _g_GETPNT
                                     20 	.globl _g_PUTPNT
                                     21 	.globl _g_ATRBYT
                                     22 	.globl _g_BDRCLR
                                     23 	.globl _g_BAKCLR
                                     24 	.globl _g_FORCLR
                                     25 	.globl _g_CSRX
                                     26 	.globl _g_CSRY
                                     27 	.globl _g_CLIKSW
                                     28 	.globl _g_MLTPAT
                                     29 	.globl _g_MLTATR
                                     30 	.globl _g_MLTCGP
                                     31 	.globl _g_MLTCOL
                                     32 	.globl _g_MLTNAM
                                     33 	.globl _g_GRPPAT
                                     34 	.globl _g_GRPATR
                                     35 	.globl _g_GRPCGP
                                     36 	.globl _g_GRPCOL
                                     37 	.globl _g_GRPNAM
                                     38 	.globl _g_T32PAT
                                     39 	.globl _g_T32ATR
                                     40 	.globl _g_T32CGP
                                     41 	.globl _g_T32COL
                                     42 	.globl _g_T32NAM
                                     43 	.globl _g_TXTPAT
                                     44 	.globl _g_TXTATR
                                     45 	.globl _g_TXTCGP
                                     46 	.globl _g_TXTCOL
                                     47 	.globl _g_TXTNAM
                                     48 	.globl _g_CLMLST
                                     49 	.globl _g_CRTCNT
                                     50 	.globl _g_LINLEN
                                     51 	.globl _g_LINL32
                                     52 	.globl _g_LINL40
                                     53 	.globl _g_SVFFFD
                                     54 	.globl _g_RG27SAV
                                     55 	.globl _g_RG26SAV
                                     56 	.globl _g_RG25SAV
                                     57 	.globl _g_SVFFF8
                                     58 	.globl _g_MINROM
                                     59 	.globl _g_RG23SAV
                                     60 	.globl _g_RG22SAV
                                     61 	.globl _g_RG21SAV
                                     62 	.globl _g_RG20SAV
                                     63 	.globl _g_RG19SAV
                                     64 	.globl _g_RG18SAV
                                     65 	.globl _g_RG17SAV
                                     66 	.globl _g_RG16SAV
                                     67 	.globl _g_RG15SAV
                                     68 	.globl _g_RG14SAV
                                     69 	.globl _g_RG13SAV
                                     70 	.globl _g_RG12SAV
                                     71 	.globl _g_RG11SAV
                                     72 	.globl _g_RG10SAV
                                     73 	.globl _g_RG09SAV
                                     74 	.globl _g_RG08SAV
                                     75 	.globl _g_PROCNM
                                     76 	.globl _g_SLTWRK
                                     77 	.globl _g_SLTATR
                                     78 	.globl _g_SLTTBL
                                     79 	.globl _g_EXPTBL
                                     80 	.globl _g_MNROM
                                     81 	.globl _g_DRWANG
                                     82 	.globl _g_DRWSCL
                                     83 	.globl _g_DRWFLG
                                     84 	.globl _g_GYPOS
                                     85 	.globl _g_GXPOS
                                     86 	.globl _g_BRDATR
                                     87 	.globl _g_CASPRV
                                     88 	.globl _g_OLDSCR
                                     89 	.globl _g_SCRMOD
                                     90 	.globl _g_FLBMEM
                                     91 	.globl _g_KANAMD
                                     92 	.globl _g_KANAST
                                     93 	.globl _g_CAPST
                                     94 	.globl _g_CSTYLE
                                     95 	.globl _g_CSRSW
                                     96 	.globl _g_INSFLG
                                     97 	.globl _g_ESCCNT
                                     98 	.globl _g_GRPHED
                                     99 	.globl _g_WINWID
                                    100 	.globl _g_LOWLIM
                                    101 	.globl _g_INTCNT
                                    102 	.globl _g_INTVAL
                                    103 	.globl _g_JIFFY
                                    104 	.globl _g_PADX
                                    105 	.globl _g_PADY
                                    106 	.globl _g_INTFLG
                                    107 	.globl _g_RTYCNT
                                    108 	.globl _g_TRPTBL
                                    109 	.globl _g_HIMEM
                                    110 	.globl _g_BOTTOM
                                    111 	.globl _g_PATWRK
                                    112 	.globl _g_LINWRK
                                    113 	.globl _g_KEYBUF
                                    114 	.globl _g_NEWKEY
                                    115 	.globl _g_OLDKEY
                                    116 	.globl _g_CLIKFL
                                    117 	.globl _g_ONGSBF
                                    118 	.globl _g_FNKFLG
                                    119 	.globl _g_FNKSWI
                                    120 	.globl _g_CODSAV
                                    121 	.globl _g_FSTPOS
                                    122 	.globl _g_LINTTB
                                    123 	.globl _g_BASROM
                                    124 	.globl _g_ENSTOP
                                    125 	.globl _g_VCBC
                                    126 	.globl _g_VCBB
                                    127 	.globl _g_VCBA
                                    128 	.globl _g_PLYCNT
                                    129 	.globl _g_MUSICF
                                    130 	.globl _g_QUEUEN
                                    131 	.globl _g_MCLPTR
                                    132 	.globl _g_MCLLEN
                                    133 	.globl _g_SAVVOL
                                    134 	.globl _g_VOICEN
                                    135 	.globl _g_SAVSP
                                    136 	.globl _g_PRSCNT
                                    137 	.globl _g_LSTMOD
                                    138 	.globl _g_LSTCOM
                                    139 	.globl _g_COMMSK
                                    140 	.globl _g_ESTBLS
                                    141 	.globl _g_FLAGS
                                    142 	.globl _g_ERRORS
                                    143 	.globl _g_DATCNT
                                    144 	.globl _g_DEVNUM
                                    145 	.globl _g_OLDINT
                                    146 	.globl _g_OLDSTT
                                    147 	.globl _g_MEXBIh
                                    148 	.globl _g_RSIQLN
                                    149 	.globl _g_RSFCB
                                    150 	.globl _g_TOCNT
                                    151 	.globl _g_RSTMP
                                    152 	.globl _g_YSAVE
                                    153 	.globl _g_XSAVE
                                    154 	.globl _g_NORUSE
                                    155 	.globl _g_MODE
                                    156 	.globl _g_ROMA
                                    157 	.globl _g_CHRCNT
                                    158 	.globl _g_EXBRSA
                                    159 	.globl _g_AVCSAV
                                    160 	.globl _g_ACPAGE
                                    161 	.globl _g_DPPAGE
                                    162 	.globl _g_RS2IQ
                                    163 	.globl _g_VOICCQ
                                    164 	.globl _g_VOICBQ
                                    165 	.globl _g_VOICAQ
                                    166 	.globl _g_QUEBAK
                                    167 	.globl _g_QUETAB
                                    168 	.globl _g_ASPCT2
                                    169 	.globl _g_ASPCT1
                                    170 	.globl _g_HEADER
                                    171 	.globl _g_HIGH
                                    172 	.globl _g_LOW
                                    173 	.globl _g_CS240
                                    174 	.globl _g_CS120
                                    175 	.globl _g_REPCNT
                                    176 	.globl _g_SCNCNT
                                    177 	.globl _g_FRCNEW
                                    178 	.globl _g_QUEUES
                                    179 	.globl _g_MINUPD
                                    180 	.globl _g_MAXUPD
                                    181 	.globl _g_TRGFLG
                                    182 	.globl _g_STATFL
                                    183 	.globl _g_RG7SAV
                                    184 	.globl _g_RG6SAV
                                    185 	.globl _g_RG5SAV
                                    186 	.globl _g_RG4SAV
                                    187 	.globl _g_RG3SAV
                                    188 	.globl _g_RG2SAV
                                    189 	.globl _g_RG1SAV
                                    190 	.globl _g_RG0SAV
                                    191 	.globl _g_CNSDFG
                                    192 	.globl _g_USRTAB
                                    193 	.globl _g_CLPRIM
                                    194 	.globl _g_WRPRIM
                                    195 	.globl _g_RDPRIM
                                    196 	.globl _Draw_Line
                                    197 	.globl _Draw_LineH
                                    198 	.globl _Draw_LineV
                                    199 	.globl _Draw_Box
                                    200 	.globl _Draw_FillBox
                                    201 	.globl _Draw_Circle
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 ;--------------------------------------------------------
                                    206 ; ram data
                                    207 ;--------------------------------------------------------
                                    208 	.area _DATA
                         0000F3AE   209 _g_LINL40	=	0xf3ae
                         0000F3AF   210 _g_LINL32	=	0xf3af
                         0000F3B0   211 _g_LINLEN	=	0xf3b0
                         0000F3B1   212 _g_CRTCNT	=	0xf3b1
                         0000F3B2   213 _g_CLMLST	=	0xf3b2
                         0000F3B3   214 _g_TXTNAM	=	0xf3b3
                         0000F3B5   215 _g_TXTCOL	=	0xf3b5
                         0000F3B7   216 _g_TXTCGP	=	0xf3b7
                         0000F3B9   217 _g_TXTATR	=	0xf3b9
                         0000F3BB   218 _g_TXTPAT	=	0xf3bb
                         0000F3BD   219 _g_T32NAM	=	0xf3bd
                         0000F3BF   220 _g_T32COL	=	0xf3bf
                         0000F3C1   221 _g_T32CGP	=	0xf3c1
                         0000F3C3   222 _g_T32ATR	=	0xf3c3
                         0000F3C5   223 _g_T32PAT	=	0xf3c5
                         0000F3C7   224 _g_GRPNAM	=	0xf3c7
                         0000F3C9   225 _g_GRPCOL	=	0xf3c9
                         0000F3CB   226 _g_GRPCGP	=	0xf3cb
                         0000F3CD   227 _g_GRPATR	=	0xf3cd
                         0000F3CF   228 _g_GRPPAT	=	0xf3cf
                         0000F3D1   229 _g_MLTNAM	=	0xf3d1
                         0000F3D3   230 _g_MLTCOL	=	0xf3d3
                         0000F3D5   231 _g_MLTCGP	=	0xf3d5
                         0000F3D7   232 _g_MLTATR	=	0xf3d7
                         0000F3D9   233 _g_MLTPAT	=	0xf3d9
                         0000F3DB   234 _g_CLIKSW	=	0xf3db
                         0000F3DC   235 _g_CSRY	=	0xf3dc
                         0000F3DD   236 _g_CSRX	=	0xf3dd
                         0000F3E9   237 _g_FORCLR	=	0xf3e9
                         0000F3EA   238 _g_BAKCLR	=	0xf3ea
                         0000F3EB   239 _g_BDRCLR	=	0xf3eb
                         0000F3F2   240 _g_ATRBYT	=	0xf3f2
                         0000F3F8   241 _g_PUTPNT	=	0xf3f8
                         0000F3FA   242 _g_GETPNT	=	0xf3fa
                         0000F87F   243 _g_FNKSTR	=	0xf87f
                         0000F92A   244 _g_CLOC	=	0xf92a
                         0000F92C   245 _g_CMASK	=	0xf92c
                         0000FB02   246 _g_LOGOPR	=	0xfb02
                         0000FCB7   247 _g_GRPACX	=	0xfcb7
                         0000FCB9   248 _g_GRPACY	=	0xfcb9
                         0000FFFF   249 _g_SLTSL	=	0xffff
                                    250 ;--------------------------------------------------------
                                    251 ; ram data
                                    252 ;--------------------------------------------------------
                                    253 	.area _INITIALIZED
                                    254 ;--------------------------------------------------------
                                    255 ; absolute ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DABS (ABS)
                                    258 	.area _DABS (ABS)
                                    259 ;--------------------------------------------------------
                                    260 ; global & static initialisations
                                    261 ;--------------------------------------------------------
                                    262 	.area _HOME
                                    263 	.area _GSINIT
                                    264 	.area _GSFINAL
                                    265 	.area _GSINIT
                                    266 ;--------------------------------------------------------
                                    267 ; Home
                                    268 ;--------------------------------------------------------
                                    269 	.area _HOME
                                    270 	.area _HOME
                                    271 ;--------------------------------------------------------
                                    272 ; code
                                    273 ;--------------------------------------------------------
                                    274 	.area _CODE
                                    275 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:14: void Draw_Line(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    276 ;	---------------------------------
                                    277 ; Function Draw_Line
                                    278 ; ---------------------------------
    00000000                        279 _Draw_Line::
    00000000 DD E5            [15]  280 	push	ix
    00000002 DD 21 00 00      [14]  281 	ld	ix,	#0
    00000006 DD 39            [15]  282 	add	ix, sp
    00000008 F5               [11]  283 	push	af
    00000009 F5               [11]  284 	push	af
    0000000A 3B               [ 6]  285 	dec	sp
    0000000B EB               [ 4]  286 	ex	de, hl
                                    287 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:20: if (x1 > x2)
    0000000C DD 7E 05         [19]  288 	ld	a, 5 (ix)
    0000000F 93               [ 4]  289 	sub	a, e
    00000010 DD 7E 06         [19]  290 	ld	a, 6 (ix)
    00000013 9A               [ 4]  291 	sbc	a, d
    00000014 30 15            [12]  292 	jr	nc, 00102$
                                    293 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:22: arg |= VDP_ARG_DIX_LEFT;
    00000016 DD 36 FF 04      [19]  294 	ld	-1 (ix), #0x04
                                    295 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:23: dx = x1 - x2 /*+ 1*/;
    0000001A 7B               [ 4]  296 	ld	a, e
    0000001B DD 96 05         [19]  297 	sub	a, 5 (ix)
    0000001E DD 77 FD         [19]  298 	ld	-3 (ix), a
    00000021 7A               [ 4]  299 	ld	a, d
    00000022 DD 9E 06         [19]  300 	sbc	a, 6 (ix)
    00000025 DD 77 FE         [19]  301 	ld	-2 (ix), a
    00000028 C3r3Dr00         [10]  302 	jp	00103$
    0000002B                        303 00102$:
                                    304 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:27: arg |= VDP_ARG_DIX_RIGHT;
    0000002B DD 36 FF 00      [19]  305 	ld	-1 (ix), #0x00
                                    306 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:28: dx = x2 - x1 /*+ 1*/;
    0000002F DD 7E 05         [19]  307 	ld	a, 5 (ix)
    00000032 93               [ 4]  308 	sub	a, e
    00000033 DD 77 FD         [19]  309 	ld	-3 (ix), a
    00000036 DD 7E 06         [19]  310 	ld	a, 6 (ix)
    00000039 9A               [ 4]  311 	sbc	a, d
