                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DOS_TPAUpperAddr
                                     12 	.globl _g_SLTSL
                                     13 	.globl _g_GRPACY
                                     14 	.globl _g_GRPACX
                                     15 	.globl _g_LOGOPR
                                     16 	.globl _g_CMASK
                                     17 	.globl _g_CLOC
                                     18 	.globl _g_FNKSTR
                                     19 	.globl _g_GETPNT
                                     20 	.globl _g_PUTPNT
                                     21 	.globl _g_ATRBYT
                                     22 	.globl _g_BDRCLR
                                     23 	.globl _g_BAKCLR
                                     24 	.globl _g_FORCLR
                                     25 	.globl _g_CSRX
                                     26 	.globl _g_CSRY
                                     27 	.globl _g_CLIKSW
                                     28 	.globl _g_MLTPAT
                                     29 	.globl _g_MLTATR
                                     30 	.globl _g_MLTCGP
                                     31 	.globl _g_MLTCOL
                                     32 	.globl _g_MLTNAM
                                     33 	.globl _g_GRPPAT
                                     34 	.globl _g_GRPATR
                                     35 	.globl _g_GRPCGP
                                     36 	.globl _g_GRPCOL
                                     37 	.globl _g_GRPNAM
                                     38 	.globl _g_T32PAT
                                     39 	.globl _g_T32ATR
                                     40 	.globl _g_T32CGP
                                     41 	.globl _g_T32COL
                                     42 	.globl _g_T32NAM
                                     43 	.globl _g_TXTPAT
                                     44 	.globl _g_TXTATR
                                     45 	.globl _g_TXTCGP
                                     46 	.globl _g_TXTCOL
                                     47 	.globl _g_TXTNAM
                                     48 	.globl _g_CLMLST
                                     49 	.globl _g_CRTCNT
                                     50 	.globl _g_LINLEN
                                     51 	.globl _g_LINL32
                                     52 	.globl _g_LINL40
                                     53 	.globl _g_CHAR_16
                                     54 	.globl _g_MSXMID
                                     55 	.globl _g_MSXVER
                                     56 	.globl _g_ROMVersion
                                     57 	.globl _g_BASRVN
                                     58 	.globl _g_VDP_DW
                                     59 	.globl _g_VDP_DR
                                     60 	.globl _g_CGTABL
                                     61 	.globl _g_SVFFFD
                                     62 	.globl _g_RG27SAV
                                     63 	.globl _g_RG26SAV
                                     64 	.globl _g_RG25SAV
                                     65 	.globl _g_SVFFF8
                                     66 	.globl _g_MINROM
                                     67 	.globl _g_RG23SAV
                                     68 	.globl _g_RG22SAV
                                     69 	.globl _g_RG21SAV
                                     70 	.globl _g_RG20SAV
                                     71 	.globl _g_RG19SAV
                                     72 	.globl _g_RG18SAV
                                     73 	.globl _g_RG17SAV
                                     74 	.globl _g_RG16SAV
                                     75 	.globl _g_RG15SAV
                                     76 	.globl _g_RG14SAV
                                     77 	.globl _g_RG13SAV
                                     78 	.globl _g_RG12SAV
                                     79 	.globl _g_RG11SAV
                                     80 	.globl _g_RG10SAV
                                     81 	.globl _g_RG09SAV
                                     82 	.globl _g_RG08SAV
                                     83 	.globl _g_PROCNM
                                     84 	.globl _g_SLTWRK
                                     85 	.globl _g_SLTATR
                                     86 	.globl _g_SLTTBL
                                     87 	.globl _g_EXPTBL
                                     88 	.globl _g_MNROM
                                     89 	.globl _g_DRWANG
                                     90 	.globl _g_DRWSCL
                                     91 	.globl _g_DRWFLG
                                     92 	.globl _g_GYPOS
                                     93 	.globl _g_GXPOS
                                     94 	.globl _g_BRDATR
                                     95 	.globl _g_CASPRV
                                     96 	.globl _g_OLDSCR
                                     97 	.globl _g_SCRMOD
                                     98 	.globl _g_FLBMEM
                                     99 	.globl _g_KANAMD
                                    100 	.globl _g_KANAST
                                    101 	.globl _g_CAPST
                                    102 	.globl _g_CSTYLE
                                    103 	.globl _g_CSRSW
                                    104 	.globl _g_INSFLG
                                    105 	.globl _g_ESCCNT
                                    106 	.globl _g_GRPHED
                                    107 	.globl _g_WINWID
                                    108 	.globl _g_LOWLIM
                                    109 	.globl _g_INTCNT
                                    110 	.globl _g_INTVAL
                                    111 	.globl _g_JIFFY
                                    112 	.globl _g_PADX
                                    113 	.globl _g_PADY
                                    114 	.globl _g_INTFLG
                                    115 	.globl _g_RTYCNT
                                    116 	.globl _g_TRPTBL
                                    117 	.globl _g_HIMEM
                                    118 	.globl _g_BOTTOM
                                    119 	.globl _g_PATWRK
                                    120 	.globl _g_LINWRK
                                    121 	.globl _g_KEYBUF
                                    122 	.globl _g_NEWKEY
                                    123 	.globl _g_OLDKEY
                                    124 	.globl _g_CLIKFL
                                    125 	.globl _g_ONGSBF
                                    126 	.globl _g_FNKFLG
                                    127 	.globl _g_FNKSWI
                                    128 	.globl _g_CODSAV
                                    129 	.globl _g_FSTPOS
                                    130 	.globl _g_LINTTB
                                    131 	.globl _g_BASROM
                                    132 	.globl _g_ENSTOP
                                    133 	.globl _g_VCBC
                                    134 	.globl _g_VCBB
                                    135 	.globl _g_VCBA
                                    136 	.globl _g_PLYCNT
                                    137 	.globl _g_MUSICF
                                    138 	.globl _g_QUEUEN
                                    139 	.globl _g_MCLPTR
                                    140 	.globl _g_MCLLEN
                                    141 	.globl _g_SAVVOL
                                    142 	.globl _g_VOICEN
                                    143 	.globl _g_SAVSP
                                    144 	.globl _g_PRSCNT
                                    145 	.globl _g_LSTMOD
                                    146 	.globl _g_LSTCOM
                                    147 	.globl _g_COMMSK
                                    148 	.globl _g_ESTBLS
                                    149 	.globl _g_FLAGS
                                    150 	.globl _g_ERRORS
                                    151 	.globl _g_DATCNT
                                    152 	.globl _g_DEVNUM
                                    153 	.globl _g_OLDINT
                                    154 	.globl _g_OLDSTT
                                    155 	.globl _g_MEXBIh
                                    156 	.globl _g_RSIQLN
                                    157 	.globl _g_RSFCB
                                    158 	.globl _g_TOCNT
                                    159 	.globl _g_RSTMP
                                    160 	.globl _g_YSAVE
                                    161 	.globl _g_XSAVE
                                    162 	.globl _g_NORUSE
                                    163 	.globl _g_MODE
                                    164 	.globl _g_ROMA
                                    165 	.globl _g_CHRCNT
                                    166 	.globl _g_EXBRSA
                                    167 	.globl _g_AVCSAV
                                    168 	.globl _g_ACPAGE
                                    169 	.globl _g_DPPAGE
                                    170 	.globl _g_RS2IQ
                                    171 	.globl _g_VOICCQ
                                    172 	.globl _g_VOICBQ
                                    173 	.globl _g_VOICAQ
                                    174 	.globl _g_QUEBAK
                                    175 	.globl _g_QUETAB
                                    176 	.globl _g_ASPCT2
                                    177 	.globl _g_ASPCT1
                                    178 	.globl _g_HEADER
                                    179 	.globl _g_HIGH
                                    180 	.globl _g_LOW
                                    181 	.globl _g_CS240
                                    182 	.globl _g_CS120
                                    183 	.globl _g_REPCNT
                                    184 	.globl _g_SCNCNT
                                    185 	.globl _g_FRCNEW
                                    186 	.globl _g_QUEUES
                                    187 	.globl _g_MINUPD
                                    188 	.globl _g_MAXUPD
                                    189 	.globl _g_TRGFLG
                                    190 	.globl _g_STATFL
                                    191 	.globl _g_RG7SAV
                                    192 	.globl _g_RG6SAV
                                    193 	.globl _g_RG5SAV
                                    194 	.globl _g_RG4SAV
                                    195 	.globl _g_RG3SAV
                                    196 	.globl _g_RG2SAV
                                    197 	.globl _g_RG1SAV
                                    198 	.globl _g_RG0SAV
                                    199 	.globl _g_CNSDFG
                                    200 	.globl _g_USRTAB
                                    201 	.globl _g_CLPRIM
                                    202 	.globl _g_WRPRIM
                                    203 	.globl _g_RDPRIM
                                    204 	.globl _Sys_GetPageSlot
                                    205 	.globl _Sys_SetPageSlot
                                    206 	.globl _Sys_SetPage0Slot
                                    207 	.globl _Sys_CheckSlot
                                    208 ;--------------------------------------------------------
                                    209 ; special function registers
                                    210 ;--------------------------------------------------------
                         000000A0   211 _g_PSG_RegPort	=	0x00a0
                         000000A1   212 _g_PSG_DataPort	=	0x00a1
                         000000A2   213 _g_PSG_StatPort	=	0x00a2
                         00000010   214 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   215 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   216 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   217 _g_Printer_ControlPort	=	0x0090
                         00000091   218 _g_Printer_DataPort	=	0x0091
                         0000007C   219 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   220 _g_MSXMusic_DataPort	=	0x007d
                         00000098   221 _g_VDP_DataPort	=	0x0098
                         00000099   222 _g_VDP_RegPort	=	0x0099
                         00000099   223 _g_VDP_AddrPort	=	0x0099
                         00000099   224 _g_VDP_StatPort	=	0x0099
                         0000009A   225 _g_VDP_PalPort	=	0x009a
                         0000009B   226 _g_VDP_IRegPort	=	0x009b
                         000000A8   227 _g_PortPrimarySlot	=	0x00a8
                         000000A9   228 _g_PortReadKeyboard	=	0x00a9
                         000000AA   229 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   230 _g_PortControl	=	0x00ab
                         000000B4   231 _g_RTC_AddrPort	=	0x00b4
                         000000B5   232 _g_RTC_DataPort	=	0x00b5
                         000000C0   233 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   234 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   235 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   236 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   237 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   238 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   239 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   240 _g_Kanji_Level2HighPort	=	0x00db
                                    241 ;--------------------------------------------------------
                                    242 ; ram data
                                    243 ;--------------------------------------------------------
                                    244 	.area _DATA
                         0000F3AE   245 _g_LINL40	=	0xf3ae
                         0000F3AF   246 _g_LINL32	=	0xf3af
                         0000F3B0   247 _g_LINLEN	=	0xf3b0
                         0000F3B1   248 _g_CRTCNT	=	0xf3b1
                         0000F3B2   249 _g_CLMLST	=	0xf3b2
                         0000F3B3   250 _g_TXTNAM	=	0xf3b3
                         0000F3B5   251 _g_TXTCOL	=	0xf3b5
                         0000F3B7   252 _g_TXTCGP	=	0xf3b7
                         0000F3B9   253 _g_TXTATR	=	0xf3b9
                         0000F3BB   254 _g_TXTPAT	=	0xf3bb
                         0000F3BD   255 _g_T32NAM	=	0xf3bd
                         0000F3BF   256 _g_T32COL	=	0xf3bf
                         0000F3C1   257 _g_T32CGP	=	0xf3c1
                         0000F3C3   258 _g_T32ATR	=	0xf3c3
                         0000F3C5   259 _g_T32PAT	=	0xf3c5
                         0000F3C7   260 _g_GRPNAM	=	0xf3c7
                         0000F3C9   261 _g_GRPCOL	=	0xf3c9
                         0000F3CB   262 _g_GRPCGP	=	0xf3cb
                         0000F3CD   263 _g_GRPATR	=	0xf3cd
                         0000F3CF   264 _g_GRPPAT	=	0xf3cf
                         0000F3D1   265 _g_MLTNAM	=	0xf3d1
                         0000F3D3   266 _g_MLTCOL	=	0xf3d3
                         0000F3D5   267 _g_MLTCGP	=	0xf3d5
                         0000F3D7   268 _g_MLTATR	=	0xf3d7
                         0000F3D9   269 _g_MLTPAT	=	0xf3d9
                         0000F3DB   270 _g_CLIKSW	=	0xf3db
                         0000F3DC   271 _g_CSRY	=	0xf3dc
                         0000F3DD   272 _g_CSRX	=	0xf3dd
                         0000F3E9   273 _g_FORCLR	=	0xf3e9
                         0000F3EA   274 _g_BAKCLR	=	0xf3ea
                         0000F3EB   275 _g_BDRCLR	=	0xf3eb
                         0000F3F2   276 _g_ATRBYT	=	0xf3f2
                         0000F3F8   277 _g_PUTPNT	=	0xf3f8
                         0000F3FA   278 _g_GETPNT	=	0xf3fa
                         0000F87F   279 _g_FNKSTR	=	0xf87f
                         0000F92A   280 _g_CLOC	=	0xf92a
                         0000F92C   281 _g_CMASK	=	0xf92c
                         0000FB02   282 _g_LOGOPR	=	0xfb02
                         0000FCB7   283 _g_GRPACX	=	0xfcb7
                         0000FCB9   284 _g_GRPACY	=	0xfcb9
                         0000FFFF   285 _g_SLTSL	=	0xffff
                         00000006   286 _DOS_TPAUpperAddr	=	0x0006
                                    287 ;--------------------------------------------------------
                                    288 ; ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _INITIALIZED
                                    291 ;--------------------------------------------------------
                                    292 ; absolute ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _DABS (ABS)
                                    295 	.area _DABS (ABS)
                                    296 ;--------------------------------------------------------
                                    297 ; global & static initialisations
                                    298 ;--------------------------------------------------------
                                    299 	.area _HOME
                                    300 	.area _GSINIT
                                    301 	.area _GSFINAL
                                    302 	.area _GSINIT
                                    303 ;--------------------------------------------------------
                                    304 ; Home
                                    305 ;--------------------------------------------------------
                                    306 	.area _HOME
                                    307 	.area _HOME
                                    308 ;--------------------------------------------------------
                                    309 ; code
                                    310 ;--------------------------------------------------------
                                    311 	.area _CODE
                                    312 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:12: u8 Sys_GetPageSlot(u8 page)
                                    313 ;	---------------------------------
                                    314 ; Function Sys_GetPageSlot
                                    315 ; ---------------------------------
    00000000                        316 _Sys_GetPageSlot::
