                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CopyNo8HeightFontData
                                     12 	.globl _Print_ValidatePattern
                                     13 	.globl _Print_ValidateChar
                                     14 	.globl _Print_InitColorBuffer
                                     15 	.globl _Print_MergeColor
                                     16 	.globl _Print_SplitColor
                                     17 	.globl _VDP_CommandWriteLoop
                                     18 	.globl _VDP_CommandSetupR36
                                     19 	.globl _VDP_CommandSetupR32
                                     20 	.globl _VDP_CommandWait
                                     21 	.globl _VDP_SetSpriteExMultiColor
                                     22 	.globl _VDP_Poke_128K
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWrite
                                     26 	.globl _g_PrintInvalid
                                     27 	.globl _g_PrintData
                                     28 	.globl _g_SLTSL
                                     29 	.globl _g_GRPACY
                                     30 	.globl _g_GRPACX
                                     31 	.globl _g_LOGOPR
                                     32 	.globl _g_CMASK
                                     33 	.globl _g_CLOC
                                     34 	.globl _g_FNKSTR
                                     35 	.globl _g_GETPNT
                                     36 	.globl _g_PUTPNT
                                     37 	.globl _g_ATRBYT
                                     38 	.globl _g_BDRCLR
                                     39 	.globl _g_BAKCLR
                                     40 	.globl _g_FORCLR
                                     41 	.globl _g_CSRX
                                     42 	.globl _g_CSRY
                                     43 	.globl _g_CLIKSW
                                     44 	.globl _g_MLTPAT
                                     45 	.globl _g_MLTATR
                                     46 	.globl _g_MLTCGP
                                     47 	.globl _g_MLTCOL
                                     48 	.globl _g_MLTNAM
                                     49 	.globl _g_GRPPAT
                                     50 	.globl _g_GRPATR
                                     51 	.globl _g_GRPCGP
                                     52 	.globl _g_GRPCOL
                                     53 	.globl _g_GRPNAM
                                     54 	.globl _g_T32PAT
                                     55 	.globl _g_T32ATR
                                     56 	.globl _g_T32CGP
                                     57 	.globl _g_T32COL
                                     58 	.globl _g_T32NAM
                                     59 	.globl _g_TXTPAT
                                     60 	.globl _g_TXTATR
                                     61 	.globl _g_TXTCGP
                                     62 	.globl _g_TXTCOL
                                     63 	.globl _g_TXTNAM
                                     64 	.globl _g_CLMLST
                                     65 	.globl _g_CRTCNT
                                     66 	.globl _g_LINLEN
                                     67 	.globl _g_LINL32
                                     68 	.globl _g_LINL40
                                     69 	.globl _g_HexChar
                                     70 	.globl _g_CHAR_16
                                     71 	.globl _g_MSXMID
                                     72 	.globl _g_MSXVER
                                     73 	.globl _g_ROMVersion
                                     74 	.globl _g_BASRVN
                                     75 	.globl _g_VDP_DW
                                     76 	.globl _g_VDP_DR
                                     77 	.globl _g_CGTABL
                                     78 	.globl _g_SVFFFD
                                     79 	.globl _g_RG27SAV
                                     80 	.globl _g_RG26SAV
                                     81 	.globl _g_RG25SAV
                                     82 	.globl _g_SVFFF8
                                     83 	.globl _g_MINROM
                                     84 	.globl _g_RG23SAV
                                     85 	.globl _g_RG22SAV
                                     86 	.globl _g_RG21SAV
                                     87 	.globl _g_RG20SAV
                                     88 	.globl _g_RG19SAV
                                     89 	.globl _g_RG18SAV
                                     90 	.globl _g_RG17SAV
                                     91 	.globl _g_RG16SAV
                                     92 	.globl _g_RG15SAV
                                     93 	.globl _g_RG14SAV
                                     94 	.globl _g_RG13SAV
                                     95 	.globl _g_RG12SAV
                                     96 	.globl _g_RG11SAV
                                     97 	.globl _g_RG10SAV
                                     98 	.globl _g_RG09SAV
                                     99 	.globl _g_RG08SAV
                                    100 	.globl _g_PROCNM
                                    101 	.globl _g_SLTWRK
                                    102 	.globl _g_SLTATR
                                    103 	.globl _g_SLTTBL
                                    104 	.globl _g_EXPTBL
                                    105 	.globl _g_MNROM
                                    106 	.globl _g_DRWANG
                                    107 	.globl _g_DRWSCL
                                    108 	.globl _g_DRWFLG
                                    109 	.globl _g_GYPOS
                                    110 	.globl _g_GXPOS
                                    111 	.globl _g_BRDATR
                                    112 	.globl _g_CASPRV
                                    113 	.globl _g_OLDSCR
                                    114 	.globl _g_SCRMOD
                                    115 	.globl _g_FLBMEM
                                    116 	.globl _g_KANAMD
                                    117 	.globl _g_KANAST
                                    118 	.globl _g_CAPST
                                    119 	.globl _g_CSTYLE
                                    120 	.globl _g_CSRSW
                                    121 	.globl _g_INSFLG
                                    122 	.globl _g_ESCCNT
                                    123 	.globl _g_GRPHED
                                    124 	.globl _g_WINWID
                                    125 	.globl _g_LOWLIM
                                    126 	.globl _g_INTCNT
                                    127 	.globl _g_INTVAL
                                    128 	.globl _g_JIFFY
                                    129 	.globl _g_PADX
                                    130 	.globl _g_PADY
                                    131 	.globl _g_INTFLG
                                    132 	.globl _g_RTYCNT
                                    133 	.globl _g_TRPTBL
                                    134 	.globl _g_HIMEM
                                    135 	.globl _g_BOTTOM
                                    136 	.globl _g_PATWRK
                                    137 	.globl _g_LINWRK
                                    138 	.globl _g_KEYBUF
                                    139 	.globl _g_NEWKEY
                                    140 	.globl _g_OLDKEY
                                    141 	.globl _g_CLIKFL
                                    142 	.globl _g_ONGSBF
                                    143 	.globl _g_FNKFLG
                                    144 	.globl _g_FNKSWI
                                    145 	.globl _g_CODSAV
                                    146 	.globl _g_FSTPOS
                                    147 	.globl _g_LINTTB
                                    148 	.globl _g_BASROM
                                    149 	.globl _g_ENSTOP
                                    150 	.globl _g_VCBC
                                    151 	.globl _g_VCBB
                                    152 	.globl _g_VCBA
                                    153 	.globl _g_PLYCNT
                                    154 	.globl _g_MUSICF
                                    155 	.globl _g_QUEUEN
                                    156 	.globl _g_MCLPTR
                                    157 	.globl _g_MCLLEN
                                    158 	.globl _g_SAVVOL
                                    159 	.globl _g_VOICEN
                                    160 	.globl _g_SAVSP
                                    161 	.globl _g_PRSCNT
                                    162 	.globl _g_LSTMOD
                                    163 	.globl _g_LSTCOM
                                    164 	.globl _g_COMMSK
                                    165 	.globl _g_ESTBLS
                                    166 	.globl _g_FLAGS
                                    167 	.globl _g_ERRORS
                                    168 	.globl _g_DATCNT
                                    169 	.globl _g_DEVNUM
                                    170 	.globl _g_OLDINT
                                    171 	.globl _g_OLDSTT
                                    172 	.globl _g_MEXBIh
                                    173 	.globl _g_RSIQLN
                                    174 	.globl _g_RSFCB
                                    175 	.globl _g_TOCNT
                                    176 	.globl _g_RSTMP
                                    177 	.globl _g_YSAVE
                                    178 	.globl _g_XSAVE
                                    179 	.globl _g_NORUSE
                                    180 	.globl _g_MODE
                                    181 	.globl _g_ROMA
                                    182 	.globl _g_CHRCNT
                                    183 	.globl _g_EXBRSA
                                    184 	.globl _g_AVCSAV
                                    185 	.globl _g_ACPAGE
                                    186 	.globl _g_DPPAGE
                                    187 	.globl _g_RS2IQ
                                    188 	.globl _g_VOICCQ
                                    189 	.globl _g_VOICBQ
                                    190 	.globl _g_VOICAQ
                                    191 	.globl _g_QUEBAK
                                    192 	.globl _g_QUETAB
                                    193 	.globl _g_ASPCT2
                                    194 	.globl _g_ASPCT1
                                    195 	.globl _g_HEADER
                                    196 	.globl _g_HIGH
                                    197 	.globl _g_LOW
                                    198 	.globl _g_CS240
                                    199 	.globl _g_CS120
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _Print_Initialize
                                    222 	.globl _Print_SetMode
                                    223 	.globl _Print_SetFont
                                    224 	.globl _Print_SetColor
                                    225 	.globl _Print_SetColorShade
                                    226 	.globl _Print_SetBitmapFont
                                    227 	.globl _DrawChar_8B
                                    228 	.globl _DrawChar_4B
                                    229 	.globl _DrawChar_2B
                                    230 	.globl _DrawChar_Trans
                                    231 	.globl _Print_SetVRAMFont
                                    232 	.globl _DrawChar_VRAM256
                                    233 	.globl _DrawChar_VRAM512
                                    234 	.globl _Print_SetTextFont
                                    235 	.globl _DrawChar_Layout
                                    236 	.globl _Print_SetSpriteFont
                                    237 	.globl _DrawChar_Sprite
                                    238 	.globl _Print_SetShadow
                                    239 	.globl _Print_EnableShadow
                                    240 	.globl _Print_SetOutline
                                    241 	.globl _Print_EnableOutline
                                    242 	.globl _Print_Clear
                                    243 	.globl _Print_Backspace
                                    244 	.globl _Print_DrawChar
                                    245 	.globl _Print_DrawCharX
                                    246 	.globl _Print_DrawText
                                    247 	.globl _Print_DrawBin8
                                    248 	.globl _Print_DrawHex8
                                    249 	.globl _Print_DrawHex16
                                    250 	.globl _Print_DrawHex32
                                    251 	.globl _Print_DrawInt
                                    252 	.globl _Print_DrawFormat
                                    253 	.globl _Print_DrawLineH
                                    254 	.globl _Print_DrawLineV
                                    255 	.globl _Print_DrawBox
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         0000F3AE   263 _g_LINL40	=	0xf3ae
                         0000F3AF   264 _g_LINL32	=	0xf3af
                         0000F3B0   265 _g_LINLEN	=	0xf3b0
                         0000F3B1   266 _g_CRTCNT	=	0xf3b1
                         0000F3B2   267 _g_CLMLST	=	0xf3b2
                         0000F3B3   268 _g_TXTNAM	=	0xf3b3
                         0000F3B5   269 _g_TXTCOL	=	0xf3b5
                         0000F3B7   270 _g_TXTCGP	=	0xf3b7
                         0000F3B9   271 _g_TXTATR	=	0xf3b9
                         0000F3BB   272 _g_TXTPAT	=	0xf3bb
                         0000F3BD   273 _g_T32NAM	=	0xf3bd
                         0000F3BF   274 _g_T32COL	=	0xf3bf
                         0000F3C1   275 _g_T32CGP	=	0xf3c1
                         0000F3C3   276 _g_T32ATR	=	0xf3c3
                         0000F3C5   277 _g_T32PAT	=	0xf3c5
                         0000F3C7   278 _g_GRPNAM	=	0xf3c7
                         0000F3C9   279 _g_GRPCOL	=	0xf3c9
                         0000F3CB   280 _g_GRPCGP	=	0xf3cb
                         0000F3CD   281 _g_GRPATR	=	0xf3cd
                         0000F3CF   282 _g_GRPPAT	=	0xf3cf
                         0000F3D1   283 _g_MLTNAM	=	0xf3d1
                         0000F3D3   284 _g_MLTCOL	=	0xf3d3
                         0000F3D5   285 _g_MLTCGP	=	0xf3d5
                         0000F3D7   286 _g_MLTATR	=	0xf3d7
                         0000F3D9   287 _g_MLTPAT	=	0xf3d9
                         0000F3DB   288 _g_CLIKSW	=	0xf3db
                         0000F3DC   289 _g_CSRY	=	0xf3dc
                         0000F3DD   290 _g_CSRX	=	0xf3dd
                         0000F3E9   291 _g_FORCLR	=	0xf3e9
                         0000F3EA   292 _g_BAKCLR	=	0xf3ea
                         0000F3EB   293 _g_BDRCLR	=	0xf3eb
                         0000F3F2   294 _g_ATRBYT	=	0xf3f2
                         0000F3F8   295 _g_PUTPNT	=	0xf3f8
                         0000F3FA   296 _g_GETPNT	=	0xf3fa
                         0000F87F   297 _g_FNKSTR	=	0xf87f
                         0000F92A   298 _g_CLOC	=	0xf92a
                         0000F92C   299 _g_CMASK	=	0xf92c
                         0000FB02   300 _g_LOGOPR	=	0xfb02
                         0000FCB7   301 _g_GRPACX	=	0xfcb7
                         0000FCB9   302 _g_GRPACY	=	0xfcb9
                         0000FFFF   303 _g_SLTSL	=	0xffff
    00000000                        304 _g_PrintData::
    00000000                        305 	.ds 59
                                    306 ;--------------------------------------------------------
                                    307 ; ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _INITIALIZED
    00000000                        310 _g_PrintInvalid::
    00000000                        311 	.ds 8
                                    312 ;--------------------------------------------------------
                                    313 ; absolute ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _DABS (ABS)
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _HOME
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area _CODE
                                    333 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:103: u8 Print_SplitColor(u8 color)
                                    334 ;	---------------------------------
                                    335 ; Function Print_SplitColor
