                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Sys_GetPageSlot
                                     12 	.globl _DOS_TPAUpperAddr
                                     13 	.globl _g_SLTSL
                                     14 	.globl _g_GRPACY
                                     15 	.globl _g_GRPACX
                                     16 	.globl _g_LOGOPR
                                     17 	.globl _g_CMASK
                                     18 	.globl _g_CLOC
                                     19 	.globl _g_FNKSTR
                                     20 	.globl _g_GETPNT
                                     21 	.globl _g_PUTPNT
                                     22 	.globl _g_ATRBYT
                                     23 	.globl _g_BDRCLR
                                     24 	.globl _g_BAKCLR
                                     25 	.globl _g_FORCLR
                                     26 	.globl _g_CSRX
                                     27 	.globl _g_CSRY
                                     28 	.globl _g_CLIKSW
                                     29 	.globl _g_MLTPAT
                                     30 	.globl _g_MLTATR
                                     31 	.globl _g_MLTCGP
                                     32 	.globl _g_MLTCOL
                                     33 	.globl _g_MLTNAM
                                     34 	.globl _g_GRPPAT
                                     35 	.globl _g_GRPATR
                                     36 	.globl _g_GRPCGP
                                     37 	.globl _g_GRPCOL
                                     38 	.globl _g_GRPNAM
                                     39 	.globl _g_T32PAT
                                     40 	.globl _g_T32ATR
                                     41 	.globl _g_T32CGP
                                     42 	.globl _g_T32COL
                                     43 	.globl _g_T32NAM
                                     44 	.globl _g_TXTPAT
                                     45 	.globl _g_TXTATR
                                     46 	.globl _g_TXTCGP
                                     47 	.globl _g_TXTCOL
                                     48 	.globl _g_TXTNAM
                                     49 	.globl _g_CLMLST
                                     50 	.globl _g_CRTCNT
                                     51 	.globl _g_LINLEN
                                     52 	.globl _g_LINL32
                                     53 	.globl _g_LINL40
                                     54 	.globl _g_BDOS
                                     55 	.globl _g_MASTER
                                     56 	.globl _g_RAMAD3
                                     57 	.globl _g_RAMAD2
                                     58 	.globl _g_RAMAD1
                                     59 	.globl _g_RAMAD0
                                     60 	.globl _g_BREAKV
                                     61 	.globl _g_DISKVE
                                     62 	.globl _g_KANJTABLE
                                     63 	.globl _g_STRSRC
                                     64 	.globl _g_SUBRID
                                     65 	.globl _g_CHAR_16
                                     66 	.globl _g_MSXMID
                                     67 	.globl _g_MSXVER
                                     68 	.globl _g_ROMVersion
                                     69 	.globl _g_BASRVN
                                     70 	.globl _g_VDP_DW
                                     71 	.globl _g_VDP_DR
                                     72 	.globl _g_CGTABL
                                     73 	.globl _g_SVFFFD
                                     74 	.globl _g_RG27SAV
                                     75 	.globl _g_RG26SAV
                                     76 	.globl _g_RG25SAV
                                     77 	.globl _g_SVFFF8
                                     78 	.globl _g_MINROM
                                     79 	.globl _g_RG23SAV
                                     80 	.globl _g_RG22SAV
                                     81 	.globl _g_RG21SAV
                                     82 	.globl _g_RG20SAV
                                     83 	.globl _g_RG19SAV
                                     84 	.globl _g_RG18SAV
                                     85 	.globl _g_RG17SAV
                                     86 	.globl _g_RG16SAV
                                     87 	.globl _g_RG15SAV
                                     88 	.globl _g_RG14SAV
                                     89 	.globl _g_RG13SAV
                                     90 	.globl _g_RG12SAV
                                     91 	.globl _g_RG11SAV
                                     92 	.globl _g_RG10SAV
                                     93 	.globl _g_RG09SAV
                                     94 	.globl _g_RG08SAV
                                     95 	.globl _g_PROCNM
                                     96 	.globl _g_SLTWRK
                                     97 	.globl _g_SLTATR
                                     98 	.globl _g_SLTTBL
                                     99 	.globl _g_EXPTBL
                                    100 	.globl _g_MNROM
                                    101 	.globl _g_DRWANG
                                    102 	.globl _g_DRWSCL
                                    103 	.globl _g_DRWFLG
                                    104 	.globl _g_GYPOS
                                    105 	.globl _g_GXPOS
                                    106 	.globl _g_BRDATR
                                    107 	.globl _g_CASPRV
                                    108 	.globl _g_OLDSCR
                                    109 	.globl _g_SCRMOD
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _BIOS_Exit
                                    217 	.globl _BIOS_SetHookCallback
                                    218 	.globl _BIOS_InterSlotRead
                                    219 	.globl _BIOS_InterSlotWrite
                                    220 	.globl _BIOS_InterSlotCall
                                    221 	.globl _BIOS_SwitchSlot
                                    222 	.globl _BIOS_WriteVDP
                                    223 	.globl _BIOS_WriteVRAM
                                    224 	.globl _BIOS_FillVRAM
                                    225 	.globl _BIOS_CopyFromVRAM
                                    226 	.globl _BIOS_CopyToVRAM
                                    227 	.globl _BIOS_InitScreen3Ex
                                    228 	.globl _BIOS_GetSpritePatternAddress
                                    229 	.globl _BIOS_GetSpriteAttributeAddress
                                    230 	.globl _BIOS_WritePSG
                                    231 	.globl _BIOS_PlayPSG
                                    232 	.globl _BIOS_HasCharacter
                                    233 	.globl _BIOS_ClearScreen
                                    234 	.globl _BIOS_TextSetCursor
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                         000000A0   238 _g_PSG_RegPort	=	0x00a0
                         000000A1   239 _g_PSG_DataPort	=	0x00a1
                         000000A2   240 _g_PSG_StatPort	=	0x00a2
                         00000010   241 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   242 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   243 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   244 _g_Printer_ControlPort	=	0x0090
                         00000091   245 _g_Printer_DataPort	=	0x0091
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         00000098   248 _g_VDP_DataPort	=	0x0098
                         00000099   249 _g_VDP_RegPort	=	0x0099
                         00000099   250 _g_VDP_AddrPort	=	0x0099
                         00000099   251 _g_VDP_StatPort	=	0x0099
                         0000009A   252 _g_VDP_PalPort	=	0x009a
                         0000009B   253 _g_VDP_IRegPort	=	0x009b
                         000000A8   254 _g_PortPrimarySlot	=	0x00a8
                         000000A9   255 _g_PortReadKeyboard	=	0x00a9
                         000000AA   256 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   257 _g_PortControl	=	0x00ab
                         000000B4   258 _g_RTC_AddrPort	=	0x00b4
                         000000B5   259 _g_RTC_DataPort	=	0x00b5
                         000000C0   260 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   261 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   262 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   263 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   264 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   265 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   266 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   267 _g_Kanji_Level2HighPort	=	0x00db
                                    268 ;--------------------------------------------------------
                                    269 ; ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _DATA
                         0000F3AE   272 _g_LINL40	=	0xf3ae
                         0000F3AF   273 _g_LINL32	=	0xf3af
                         0000F3B0   274 _g_LINLEN	=	0xf3b0
                         0000F3B1   275 _g_CRTCNT	=	0xf3b1
                         0000F3B2   276 _g_CLMLST	=	0xf3b2
                         0000F3B3   277 _g_TXTNAM	=	0xf3b3
                         0000F3B5   278 _g_TXTCOL	=	0xf3b5
                         0000F3B7   279 _g_TXTCGP	=	0xf3b7
                         0000F3B9   280 _g_TXTATR	=	0xf3b9
                         0000F3BB   281 _g_TXTPAT	=	0xf3bb
                         0000F3BD   282 _g_T32NAM	=	0xf3bd
                         0000F3BF   283 _g_T32COL	=	0xf3bf
                         0000F3C1   284 _g_T32CGP	=	0xf3c1
                         0000F3C3   285 _g_T32ATR	=	0xf3c3
                         0000F3C5   286 _g_T32PAT	=	0xf3c5
                         0000F3C7   287 _g_GRPNAM	=	0xf3c7
                         0000F3C9   288 _g_GRPCOL	=	0xf3c9
                         0000F3CB   289 _g_GRPCGP	=	0xf3cb
                         0000F3CD   290 _g_GRPATR	=	0xf3cd
                         0000F3CF   291 _g_GRPPAT	=	0xf3cf
                         0000F3D1   292 _g_MLTNAM	=	0xf3d1
                         0000F3D3   293 _g_MLTCOL	=	0xf3d3
                         0000F3D5   294 _g_MLTCGP	=	0xf3d5
                         0000F3D7   295 _g_MLTATR	=	0xf3d7
                         0000F3D9   296 _g_MLTPAT	=	0xf3d9
                         0000F3DB   297 _g_CLIKSW	=	0xf3db
                         0000F3DC   298 _g_CSRY	=	0xf3dc
                         0000F3DD   299 _g_CSRX	=	0xf3dd
                         0000F3E9   300 _g_FORCLR	=	0xf3e9
                         0000F3EA   301 _g_BAKCLR	=	0xf3ea
                         0000F3EB   302 _g_BDRCLR	=	0xf3eb
                         0000F3F2   303 _g_ATRBYT	=	0xf3f2
                         0000F3F8   304 _g_PUTPNT	=	0xf3f8
                         0000F3FA   305 _g_GETPNT	=	0xf3fa
                         0000F87F   306 _g_FNKSTR	=	0xf87f
                         0000F92A   307 _g_CLOC	=	0xf92a
                         0000F92C   308 _g_CMASK	=	0xf92c
                         0000FB02   309 _g_LOGOPR	=	0xfb02
                         0000FCB7   310 _g_GRPACX	=	0xfcb7
                         0000FCB9   311 _g_GRPACY	=	0xfcb9
                         0000FFFF   312 _g_SLTSL	=	0xffff
                         00000006   313 _DOS_TPAUpperAddr	=	0x0006
