                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_VDPInitilized
                                     12 	.globl _DOS_TPAUpperAddr
                                     13 	.globl _g_SpriteColorHigh
                                     14 	.globl _g_SpritePatternHigh
                                     15 	.globl _g_SpriteAttributeHigh
                                     16 	.globl _g_ScreenPatternHigh
                                     17 	.globl _g_ScreenColorHigh
                                     18 	.globl _g_ScreenLayoutHigh
                                     19 	.globl _g_SpriteColorLow
                                     20 	.globl _g_SpritePatternLow
                                     21 	.globl _g_SpriteAttributeLow
                                     22 	.globl _g_ScreenPatternLow
                                     23 	.globl _g_ScreenColorLow
                                     24 	.globl _g_ScreenLayoutLow
                                     25 	.globl _g_VDP_Sprite
                                     26 	.globl _g_VDP_Command
                                     27 	.globl _g_VDP_Data
                                     28 	.globl _g_VDP_REGSAV
                                     29 	.globl _g_SLTSL
                                     30 	.globl _g_GRPACY
                                     31 	.globl _g_GRPACX
                                     32 	.globl _g_LOGOPR
                                     33 	.globl _g_CMASK
                                     34 	.globl _g_CLOC
                                     35 	.globl _g_FNKSTR
                                     36 	.globl _g_GETPNT
                                     37 	.globl _g_PUTPNT
                                     38 	.globl _g_ATRBYT
                                     39 	.globl _g_BDRCLR
                                     40 	.globl _g_BAKCLR
                                     41 	.globl _g_FORCLR
                                     42 	.globl _g_CSRX
                                     43 	.globl _g_CSRY
                                     44 	.globl _g_CLIKSW
                                     45 	.globl _g_MLTPAT
                                     46 	.globl _g_MLTATR
                                     47 	.globl _g_MLTCGP
                                     48 	.globl _g_MLTCOL
                                     49 	.globl _g_MLTNAM
                                     50 	.globl _g_GRPPAT
                                     51 	.globl _g_GRPATR
                                     52 	.globl _g_GRPCGP
                                     53 	.globl _g_GRPCOL
                                     54 	.globl _g_GRPNAM
                                     55 	.globl _g_T32PAT
                                     56 	.globl _g_T32ATR
                                     57 	.globl _g_T32CGP
                                     58 	.globl _g_T32COL
                                     59 	.globl _g_T32NAM
                                     60 	.globl _g_TXTPAT
                                     61 	.globl _g_TXTATR
                                     62 	.globl _g_TXTCGP
                                     63 	.globl _g_TXTCOL
                                     64 	.globl _g_TXTNAM
                                     65 	.globl _g_CLMLST
                                     66 	.globl _g_CRTCNT
                                     67 	.globl _g_LINLEN
                                     68 	.globl _g_LINL32
                                     69 	.globl _g_LINL40
                                     70 	.globl _g_VDPBitValue
                                     71 	.globl _g_CHAR_16
                                     72 	.globl _g_MSXMID
                                     73 	.globl _g_MSXVER
                                     74 	.globl _g_ROMVersion
                                     75 	.globl _g_BASRVN
                                     76 	.globl _g_VDP_DW
                                     77 	.globl _g_VDP_DR
                                     78 	.globl _g_CGTABL
                                     79 	.globl _g_SVFFFD
                                     80 	.globl _g_RG27SAV
                                     81 	.globl _g_RG26SAV
                                     82 	.globl _g_RG25SAV
                                     83 	.globl _g_SVFFF8
                                     84 	.globl _g_MINROM
                                     85 	.globl _g_RG23SAV
                                     86 	.globl _g_RG22SAV
                                     87 	.globl _g_RG21SAV
                                     88 	.globl _g_RG20SAV
                                     89 	.globl _g_RG19SAV
                                     90 	.globl _g_RG18SAV
                                     91 	.globl _g_RG17SAV
                                     92 	.globl _g_RG16SAV
                                     93 	.globl _g_RG15SAV
                                     94 	.globl _g_RG14SAV
                                     95 	.globl _g_RG13SAV
                                     96 	.globl _g_RG12SAV
                                     97 	.globl _g_RG11SAV
                                     98 	.globl _g_RG10SAV
                                     99 	.globl _g_RG09SAV
                                    100 	.globl _g_RG08SAV
                                    101 	.globl _g_PROCNM
                                    102 	.globl _g_SLTWRK
                                    103 	.globl _g_SLTATR
                                    104 	.globl _g_SLTTBL
                                    105 	.globl _g_EXPTBL
                                    106 	.globl _g_MNROM
                                    107 	.globl _g_DRWANG
                                    108 	.globl _g_DRWSCL
                                    109 	.globl _g_DRWFLG
                                    110 	.globl _g_GYPOS
                                    111 	.globl _g_GXPOS
                                    112 	.globl _g_BRDATR
                                    113 	.globl _g_CASPRV
                                    114 	.globl _g_OLDSCR
                                    115 	.globl _g_SCRMOD
                                    116 	.globl _g_FLBMEM
                                    117 	.globl _g_KANAMD
                                    118 	.globl _g_KANAST
                                    119 	.globl _g_CAPST
                                    120 	.globl _g_CSTYLE
                                    121 	.globl _g_CSRSW
                                    122 	.globl _g_INSFLG
                                    123 	.globl _g_ESCCNT
                                    124 	.globl _g_GRPHED
                                    125 	.globl _g_WINWID
                                    126 	.globl _g_LOWLIM
                                    127 	.globl _g_INTCNT
                                    128 	.globl _g_INTVAL
                                    129 	.globl _g_JIFFY
                                    130 	.globl _g_PADX
                                    131 	.globl _g_PADY
                                    132 	.globl _g_INTFLG
                                    133 	.globl _g_RTYCNT
                                    134 	.globl _g_TRPTBL
                                    135 	.globl _g_HIMEM
                                    136 	.globl _g_BOTTOM
                                    137 	.globl _g_PATWRK
                                    138 	.globl _g_LINWRK
                                    139 	.globl _g_KEYBUF
                                    140 	.globl _g_NEWKEY
                                    141 	.globl _g_OLDKEY
                                    142 	.globl _g_CLIKFL
                                    143 	.globl _g_ONGSBF
                                    144 	.globl _g_FNKFLG
                                    145 	.globl _g_FNKSWI
                                    146 	.globl _g_CODSAV
                                    147 	.globl _g_FSTPOS
                                    148 	.globl _g_LINTTB
                                    149 	.globl _g_BASROM
                                    150 	.globl _g_ENSTOP
                                    151 	.globl _g_VCBC
                                    152 	.globl _g_VCBB
                                    153 	.globl _g_VCBA
                                    154 	.globl _g_PLYCNT
                                    155 	.globl _g_MUSICF
                                    156 	.globl _g_QUEUEN
                                    157 	.globl _g_MCLPTR
                                    158 	.globl _g_MCLLEN
                                    159 	.globl _g_SAVVOL
                                    160 	.globl _g_VOICEN
                                    161 	.globl _g_SAVSP
                                    162 	.globl _g_PRSCNT
                                    163 	.globl _g_LSTMOD
                                    164 	.globl _g_LSTCOM
                                    165 	.globl _g_COMMSK
                                    166 	.globl _g_ESTBLS
                                    167 	.globl _g_FLAGS
                                    168 	.globl _g_ERRORS
                                    169 	.globl _g_DATCNT
                                    170 	.globl _g_DEVNUM
                                    171 	.globl _g_OLDINT
                                    172 	.globl _g_OLDSTT
                                    173 	.globl _g_MEXBIh
                                    174 	.globl _g_RSIQLN
                                    175 	.globl _g_RSFCB
                                    176 	.globl _g_TOCNT
                                    177 	.globl _g_RSTMP
                                    178 	.globl _g_YSAVE
                                    179 	.globl _g_XSAVE
                                    180 	.globl _g_NORUSE
                                    181 	.globl _g_MODE
                                    182 	.globl _g_ROMA
                                    183 	.globl _g_CHRCNT
                                    184 	.globl _g_EXBRSA
                                    185 	.globl _g_AVCSAV
                                    186 	.globl _g_ACPAGE
                                    187 	.globl _g_DPPAGE
                                    188 	.globl _g_RS2IQ
                                    189 	.globl _g_VOICCQ
                                    190 	.globl _g_VOICBQ
                                    191 	.globl _g_VOICAQ
                                    192 	.globl _g_QUEBAK
                                    193 	.globl _g_QUETAB
                                    194 	.globl _g_ASPCT2
                                    195 	.globl _g_ASPCT1
                                    196 	.globl _g_HEADER
                                    197 	.globl _g_HIGH
                                    198 	.globl _g_LOW
                                    199 	.globl _g_CS240
                                    200 	.globl _g_CS120
                                    201 	.globl _g_REPCNT
                                    202 	.globl _g_SCNCNT
                                    203 	.globl _g_FRCNEW
                                    204 	.globl _g_QUEUES
                                    205 	.globl _g_MINUPD
                                    206 	.globl _g_MAXUPD
                                    207 	.globl _g_TRGFLG
                                    208 	.globl _g_STATFL
                                    209 	.globl _g_RG7SAV
                                    210 	.globl _g_RG6SAV
                                    211 	.globl _g_RG5SAV
                                    212 	.globl _g_RG4SAV
                                    213 	.globl _g_RG3SAV
                                    214 	.globl _g_RG2SAV
                                    215 	.globl _g_RG1SAV
                                    216 	.globl _g_RG0SAV
                                    217 	.globl _g_CNSDFG
                                    218 	.globl _g_USRTAB
                                    219 	.globl _g_CLPRIM
                                    220 	.globl _g_WRPRIM
                                    221 	.globl _g_RDPRIM
                                    222 	.globl _VDP_SetModeFlag
                                    223 	.globl _VDP_SetModeText1
                                    224 	.globl _VDP_SetModeMultiColor
                                    225 	.globl _VDP_SetModeGraphic1
                                    226 	.globl _VDP_SetModeGraphic2
                                    227 	.globl _VDP_ClearVRAM
                                    228 	.globl _VDP_WriteVRAM_16K
                                    229 	.globl _VDP_FillVRAM_16K
                                    230 	.globl _VDP_ReadVRAM_16K
                                    231 	.globl _VDP_Peek_16K
                                    232 	.globl _VDP_Poke_16K
                                    233 	.globl _VDP_SetModeText2
                                    234 	.globl _VDP_SetModeGraphic3
                                    235 	.globl _VDP_SetModeGraphic4
                                    236 	.globl _VDP_SetModeGraphic5
                                    237 	.globl _VDP_SetModeGraphic6
                                    238 	.globl _VDP_SetModeGraphic7
                                    239 	.globl _VDP_ReadStatus
                                    240 	.globl _VDP_SetAdjustOffset
                                    241 	.globl _VDP_SetPalette
                                    242 	.globl _VDP_SetPaletteEntry
                                    243 	.globl _VDP_WriteVRAM_128K
                                    244 	.globl _VDP_FillVRAM_128K
                                    245 	.globl _VDP_ReadVRAM_128K
                                    246 	.globl _VDP_Poke_128K
                                    247 	.globl _VDP_Peek_128K
                                    248 	.globl _VDP_CommandWait
                                    249 	.globl _VDP_CommandSetupR32
                                    250 	.globl _VDP_CommandSetupR36
                                    251 	.globl _VDP_CommandWriteLoop
                                    252 	.globl _VDP_Initialize
                                    253 	.globl _VDP_SetMode
                                    254 	.globl _VDP_GetVersion
                                    255 	.globl _VDP_RegWrite
                                    256 	.globl _VDP_RegWriteBak
                                    257 	.globl _VDP_RegWriteBakMask
                                    258 	.globl _VDP_ReadDefaultStatus
                                    259 	.globl _VDP_SetPage
                                    260 	.globl _VDP_SetLayoutTable
                                    261 	.globl _VDP_SetColorTable
                                    262 	.globl _VDP_SetPatternTable
                                    263 	.globl _VDP_SetSpriteAttributeTable
                                    264 	.globl _VDP_SetSpritePatternTable
                                    265 	.globl _VDP_LoadSpritePattern
                                    266 	.globl _VDP_SetSpriteSM1
                                    267 	.globl _VDP_SetSprite
                                    268 	.globl _VDP_SetSpriteExMultiColor
                                    269 	.globl _VDP_SetSpriteExUniColor
                                    270 	.globl _VDP_SetSpritePosition
                                    271 	.globl _VDP_SetSpritePositionX
                                    272 	.globl _VDP_SetSpritePositionY
                                    273 	.globl _VDP_SetSpritePattern
                                    274 	.globl _VDP_SetSpriteColorSM1
                                    275 	.globl _VDP_SetSpriteUniColor
                                    276 	.globl _VDP_SetSpriteMultiColor
                                    277 	.globl _VDP_SetSpriteData
                                    278 	.globl _VDP_DisableSpritesFrom
                                    279 	.globl _VDP_SetBlinkTile
                                    280 	.globl _VDP_LoadPattern_GM2
                                    281 	.globl _VDP_LoadColor_GM2
                                    282 	.globl _VDP_WriteLayout_GM2
                                    283 	.globl _VDP_FillLayout_GM2
                                    284 ;--------------------------------------------------------
                                    285 ; special function registers
                                    286 ;--------------------------------------------------------
                         000000A0   287 _g_PSG_RegPort	=	0x00a0
                         000000A1   288 _g_PSG_DataPort	=	0x00a1
                         000000A2   289 _g_PSG_StatPort	=	0x00a2
                         00000010   290 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   291 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   292 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   293 _g_Printer_ControlPort	=	0x0090
                         00000091   294 _g_Printer_DataPort	=	0x0091
                         0000007C   295 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   296 _g_MSXMusic_DataPort	=	0x007d
                         00000098   297 _g_VDP_DataPort	=	0x0098
                         00000099   298 _g_VDP_RegPort	=	0x0099
                         00000099   299 _g_VDP_AddrPort	=	0x0099
                         00000099   300 _g_VDP_StatPort	=	0x0099
                         0000009A   301 _g_VDP_PalPort	=	0x009a
                         0000009B   302 _g_VDP_IRegPort	=	0x009b
                         000000A8   303 _g_PortPrimarySlot	=	0x00a8
                         000000A9   304 _g_PortReadKeyboard	=	0x00a9
                         000000AA   305 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   306 _g_PortControl	=	0x00ab
                         000000B4   307 _g_RTC_AddrPort	=	0x00b4
                         000000B5   308 _g_RTC_DataPort	=	0x00b5
                         000000C0   309 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   310 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   311 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   312 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   313 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   314 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   315 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   316 _g_Kanji_Level2HighPort	=	0x00db
                                    317 ;--------------------------------------------------------
                                    318 ; ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _DATA
                         0000F3AE   321 _g_LINL40	=	0xf3ae
                         0000F3AF   322 _g_LINL32	=	0xf3af
