                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _LoadSystemFont
                                     13 	.globl _Print_SetColor
                                     14 	.globl _Print_DrawText
                                     15 	.globl _Print_SetMode
                                     16 	.globl _Print_Initialize
                                     17 	.globl _Draw_FillBox
                                     18 	.globl _Draw_Box
                                     19 	.globl _Draw_Line
                                     20 	.globl _VDP_CommandSetupR32
                                     21 	.globl _VDP_SetPalette
                                     22 	.globl _VDP_WriteVRAM_128K
                                     23 	.globl _VDP_RegWriteBakMask
                                     24 	.globl _VDP_RegWrite
                                     25 	.globl _VDP_SetMode
                                     26 	.globl _VDP_ClearVRAM
                                     27 	.globl _BIOS_InterSlotRead
                                     28 	.globl _BIOS_Exit
                                     29 	.globl _Keyboard_Read
                                     30 	.globl _flagY
                                     31 	.globl _timer
                                     32 	.globl _frame
                                     33 	.globl _stateTimer
                                     34 	.globl _state
                                     35 	.globl _DOS_TPAUpperAddr
                                     36 	.globl _g_SLTSL
                                     37 	.globl _g_GRPACY
                                     38 	.globl _g_GRPACX
                                     39 	.globl _g_LOGOPR
                                     40 	.globl _g_CMASK
                                     41 	.globl _g_CLOC
                                     42 	.globl _g_FNKSTR
                                     43 	.globl _g_GETPNT
                                     44 	.globl _g_PUTPNT
                                     45 	.globl _g_ATRBYT
                                     46 	.globl _g_BDRCLR
                                     47 	.globl _g_BAKCLR
                                     48 	.globl _g_FORCLR
                                     49 	.globl _g_CSRX
                                     50 	.globl _g_CSRY
                                     51 	.globl _g_CLIKSW
                                     52 	.globl _g_MLTPAT
                                     53 	.globl _g_MLTATR
                                     54 	.globl _g_MLTCGP
                                     55 	.globl _g_MLTCOL
                                     56 	.globl _g_MLTNAM
                                     57 	.globl _g_GRPPAT
                                     58 	.globl _g_GRPATR
                                     59 	.globl _g_GRPCGP
                                     60 	.globl _g_GRPCOL
                                     61 	.globl _g_GRPNAM
                                     62 	.globl _g_T32PAT
                                     63 	.globl _g_T32ATR
                                     64 	.globl _g_T32CGP
                                     65 	.globl _g_T32COL
                                     66 	.globl _g_T32NAM
                                     67 	.globl _g_TXTPAT
                                     68 	.globl _g_TXTATR
                                     69 	.globl _g_TXTCGP
                                     70 	.globl _g_TXTCOL
                                     71 	.globl _g_TXTNAM
                                     72 	.globl _g_CLMLST
                                     73 	.globl _g_CRTCNT
                                     74 	.globl _g_LINLEN
                                     75 	.globl _g_LINL32
                                     76 	.globl _g_LINL40
                                     77 	.globl _Dopefish_palette
                                     78 	.globl _Dopefish
                                     79 	.globl _Flags_palette
                                     80 	.globl _Flags
                                     81 	.globl _g_BDOS
                                     82 	.globl _g_MASTER
                                     83 	.globl _g_RAMAD3
                                     84 	.globl _g_RAMAD2
                                     85 	.globl _g_RAMAD1
                                     86 	.globl _g_RAMAD0
                                     87 	.globl _g_BREAKV
                                     88 	.globl _g_DISKVE
                                     89 	.globl _g_KANJTABLE
                                     90 	.globl _g_STRSRC
                                     91 	.globl _g_SUBRID
                                     92 	.globl _g_CHAR_16
                                     93 	.globl _g_MSXMID
                                     94 	.globl _g_MSXVER
                                     95 	.globl _g_ROMVersion
                                     96 	.globl _g_BASRVN
                                     97 	.globl _g_VDP_DW
                                     98 	.globl _g_VDP_DR
                                     99 	.globl _g_CGTABL
                                    100 	.globl _g_SVFFFD
                                    101 	.globl _g_RG27SAV
                                    102 	.globl _g_RG26SAV
                                    103 	.globl _g_RG25SAV
                                    104 	.globl _g_SVFFF8
                                    105 	.globl _g_MINROM
                                    106 	.globl _g_RG23SAV
                                    107 	.globl _g_RG22SAV
                                    108 	.globl _g_RG21SAV
                                    109 	.globl _g_RG20SAV
                                    110 	.globl _g_RG19SAV
                                    111 	.globl _g_RG18SAV
                                    112 	.globl _g_RG17SAV
                                    113 	.globl _g_RG16SAV
                                    114 	.globl _g_RG15SAV
                                    115 	.globl _g_RG14SAV
                                    116 	.globl _g_RG13SAV
                                    117 	.globl _g_RG12SAV
                                    118 	.globl _g_RG11SAV
                                    119 	.globl _g_RG10SAV
                                    120 	.globl _g_RG09SAV
                                    121 	.globl _g_RG08SAV
                                    122 	.globl _g_PROCNM
                                    123 	.globl _g_SLTWRK
                                    124 	.globl _g_SLTATR
                                    125 	.globl _g_SLTTBL
                                    126 	.globl _g_EXPTBL
                                    127 	.globl _g_MNROM
                                    128 	.globl _g_DRWANG
                                    129 	.globl _g_DRWSCL
                                    130 	.globl _g_DRWFLG
                                    131 	.globl _g_GYPOS
                                    132 	.globl _g_GXPOS
                                    133 	.globl _g_BRDATR
                                    134 	.globl _g_CASPRV
                                    135 	.globl _g_OLDSCR
                                    136 	.globl _g_SCRMOD
                                    137 	.globl _g_FLBMEM
                                    138 	.globl _g_KANAMD
                                    139 	.globl _g_KANAST
                                    140 	.globl _g_CAPST
                                    141 	.globl _g_CSTYLE
                                    142 	.globl _g_CSRSW
                                    143 	.globl _g_INSFLG
                                    144 	.globl _g_ESCCNT
                                    145 	.globl _g_GRPHED
                                    146 	.globl _g_WINWID
                                    147 	.globl _g_LOWLIM
                                    148 	.globl _g_INTCNT
                                    149 	.globl _g_INTVAL
                                    150 	.globl _g_JIFFY
                                    151 	.globl _g_PADX
                                    152 	.globl _g_PADY
                                    153 	.globl _g_INTFLG
                                    154 	.globl _g_RTYCNT
                                    155 	.globl _g_TRPTBL
                                    156 	.globl _g_HIMEM
                                    157 	.globl _g_BOTTOM
                                    158 	.globl _g_PATWRK
                                    159 	.globl _g_LINWRK
                                    160 	.globl _g_KEYBUF
                                    161 	.globl _g_NEWKEY
                                    162 	.globl _g_OLDKEY
                                    163 	.globl _g_CLIKFL
                                    164 	.globl _g_ONGSBF
                                    165 	.globl _g_FNKFLG
                                    166 	.globl _g_FNKSWI
                                    167 	.globl _g_CODSAV
                                    168 	.globl _g_FSTPOS
                                    169 	.globl _g_LINTTB
                                    170 	.globl _g_BASROM
                                    171 	.globl _g_ENSTOP
                                    172 	.globl _g_VCBC
                                    173 	.globl _g_VCBB
                                    174 	.globl _g_VCBA
                                    175 	.globl _g_PLYCNT
                                    176 	.globl _g_MUSICF
                                    177 	.globl _g_QUEUEN
                                    178 	.globl _g_MCLPTR
                                    179 	.globl _g_MCLLEN
                                    180 	.globl _g_SAVVOL
                                    181 	.globl _g_VOICEN
                                    182 	.globl _g_SAVSP
                                    183 	.globl _g_PRSCNT
                                    184 	.globl _g_LSTMOD
                                    185 	.globl _g_LSTCOM
                                    186 	.globl _g_COMMSK
                                    187 	.globl _g_ESTBLS
                                    188 	.globl _g_FLAGS
                                    189 	.globl _g_ERRORS
                                    190 	.globl _g_DATCNT
                                    191 	.globl _g_DEVNUM
                                    192 	.globl _g_OLDINT
                                    193 	.globl _g_OLDSTT
                                    194 	.globl _g_MEXBIh
                                    195 	.globl _g_RSIQLN
                                    196 	.globl _g_RSFCB
                                    197 	.globl _g_TOCNT
                                    198 	.globl _g_RSTMP
                                    199 	.globl _g_YSAVE
                                    200 	.globl _g_XSAVE
                                    201 	.globl _g_NORUSE
                                    202 	.globl _g_MODE
                                    203 	.globl _g_ROMA
                                    204 	.globl _g_CHRCNT
                                    205 	.globl _g_EXBRSA
                                    206 	.globl _g_AVCSAV
                                    207 	.globl _g_ACPAGE
                                    208 	.globl _g_DPPAGE
                                    209 	.globl _g_RS2IQ
                                    210 	.globl _g_VOICCQ
                                    211 	.globl _g_VOICBQ
                                    212 	.globl _g_VOICAQ
                                    213 	.globl _g_QUEBAK
                                    214 	.globl _g_QUETAB
                                    215 	.globl _g_ASPCT2
                                    216 	.globl _g_ASPCT1
                                    217 	.globl _g_HEADER
                                    218 	.globl _g_HIGH
                                    219 	.globl _g_LOW
                                    220 	.globl _g_CS240
                                    221 	.globl _g_CS120
                                    222 	.globl _g_REPCNT
                                    223 	.globl _g_SCNCNT
                                    224 	.globl _g_FRCNEW
                                    225 	.globl _g_QUEUES
                                    226 	.globl _g_MINUPD
                                    227 	.globl _g_MAXUPD
                                    228 	.globl _g_TRGFLG
                                    229 	.globl _g_STATFL
                                    230 	.globl _g_RG7SAV
                                    231 	.globl _g_RG6SAV
                                    232 	.globl _g_RG5SAV
                                    233 	.globl _g_RG4SAV
                                    234 	.globl _g_RG3SAV
                                    235 	.globl _g_RG2SAV
                                    236 	.globl _g_RG1SAV
                                    237 	.globl _g_RG0SAV
                                    238 	.globl _g_CNSDFG
                                    239 	.globl _g_USRTAB
                                    240 	.globl _g_CLPRIM
                                    241 	.globl _g_WRPRIM
                                    242 	.globl _g_RDPRIM
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                         000000A0   246 _g_PSG_RegPort	=	0x00a0
                         000000A1   247 _g_PSG_DataPort	=	0x00a1
                         000000A2   248 _g_PSG_StatPort	=	0x00a2
                         00000010   249 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   250 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   251 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   252 _g_Printer_ControlPort	=	0x0090
                         00000091   253 _g_Printer_DataPort	=	0x0091
                         0000007C   254 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   255 _g_MSXMusic_DataPort	=	0x007d
                         00000098   256 _g_VDP_DataPort	=	0x0098
                         00000099   257 _g_VDP_RegPort	=	0x0099
                         00000099   258 _g_VDP_AddrPort	=	0x0099
                         00000099   259 _g_VDP_StatPort	=	0x0099
                         0000009A   260 _g_VDP_PalPort	=	0x009a
                         0000009B   261 _g_VDP_IRegPort	=	0x009b
                         000000A8   262 _g_PortPrimarySlot	=	0x00a8
                         000000A9   263 _g_PortReadKeyboard	=	0x00a9
                         000000AA   264 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   265 _g_PortControl	=	0x00ab
                         000000B4   266 _g_RTC_AddrPort	=	0x00b4
                         000000B5   267 _g_RTC_DataPort	=	0x00b5
                         000000C0   268 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   269 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   270 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   271 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   272 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   273 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   274 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   275 _g_Kanji_Level2HighPort	=	0x00db
                                    276 ;--------------------------------------------------------
                                    277 ; ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DATA
                         0000F3AE   280 _g_LINL40	=	0xf3ae
                         0000F3AF   281 _g_LINL32	=	0xf3af
                         0000F3B0   282 _g_LINLEN	=	0xf3b0
                         0000F3B1   283 _g_CRTCNT	=	0xf3b1
                         0000F3B2   284 _g_CLMLST	=	0xf3b2
                         0000F3B3   285 _g_TXTNAM	=	0xf3b3
                         0000F3B5   286 _g_TXTCOL	=	0xf3b5
                         0000F3B7   287 _g_TXTCGP	=	0xf3b7
                         0000F3B9   288 _g_TXTATR	=	0xf3b9
                         0000F3BB   289 _g_TXTPAT	=	0xf3bb
                         0000F3BD   290 _g_T32NAM	=	0xf3bd
                         0000F3BF   291 _g_T32COL	=	0xf3bf
                         0000F3C1   292 _g_T32CGP	=	0xf3c1
                         0000F3C3   293 _g_T32ATR	=	0xf3c3
                         0000F3C5   294 _g_T32PAT	=	0xf3c5
                         0000F3C7   295 _g_GRPNAM	=	0xf3c7
                         0000F3C9   296 _g_GRPCOL	=	0xf3c9
                         0000F3CB   297 _g_GRPCGP	=	0xf3cb
                         0000F3CD   298 _g_GRPATR	=	0xf3cd
                         0000F3CF   299 _g_GRPPAT	=	0xf3cf
                         0000F3D1   300 _g_MLTNAM	=	0xf3d1
                         0000F3D3   301 _g_MLTCOL	=	0xf3d3
                         0000F3D5   302 _g_MLTCGP	=	0xf3d5
                         0000F3D7   303 _g_MLTATR	=	0xf3d7
                         0000F3D9   304 _g_MLTPAT	=	0xf3d9
                         0000F3DB   305 _g_CLIKSW	=	0xf3db
                         0000F3DC   306 _g_CSRY	=	0xf3dc
                         0000F3DD   307 _g_CSRX	=	0xf3dd
                         0000F3E9   308 _g_FORCLR	=	0xf3e9
                         0000F3EA   309 _g_BAKCLR	=	0xf3ea
                         0000F3EB   310 _g_BDRCLR	=	0xf3eb
                         0000F3F2   311 _g_ATRBYT	=	0xf3f2
                         0000F3F8   312 _g_PUTPNT	=	0xf3f8
                         0000F3FA   313 _g_GETPNT	=	0xf3fa
                         0000F87F   314 _g_FNKSTR	=	0xf87f
                         0000F92A   315 _g_CLOC	=	0xf92a
                         0000F92C   316 _g_CMASK	=	0xf92c
                         0000FB02   317 _g_LOGOPR	=	0xfb02
                         0000FCB7   318 _g_GRPACX	=	0xfcb7
                         0000FCB9   319 _g_GRPACY	=	0xfcb9
