                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SVFFFD
                                     12 	.globl _g_RG27SAV
                                     13 	.globl _g_RG26SAV
                                     14 	.globl _g_RG25SAV
                                     15 	.globl _g_SVFFF8
                                     16 	.globl _g_MINROM
                                     17 	.globl _g_RG23SAV
                                     18 	.globl _g_RG22SAV
                                     19 	.globl _g_RG21SAV
                                     20 	.globl _g_RG20SAV
                                     21 	.globl _g_RG19SAV
                                     22 	.globl _g_RG18SAV
                                     23 	.globl _g_RG17SAV
                                     24 	.globl _g_RG16SAV
                                     25 	.globl _g_RG15SAV
                                     26 	.globl _g_RG14SAV
                                     27 	.globl _g_RG13SAV
                                     28 	.globl _g_RG12SAV
                                     29 	.globl _g_RG11SAV
                                     30 	.globl _g_RG10SAV
                                     31 	.globl _g_RG09SAV
                                     32 	.globl _g_RG08SAV
                                     33 	.globl _g_PROCNM
                                     34 	.globl _g_SLTWRK
                                     35 	.globl _g_SLTATR
                                     36 	.globl _g_SLTTBL
                                     37 	.globl _g_EXPTBL
                                     38 	.globl _g_MNROM
                                     39 	.globl _g_DRWANG
                                     40 	.globl _g_DRWSCL
                                     41 	.globl _g_DRWFLG
                                     42 	.globl _g_GYPOS
                                     43 	.globl _g_GXPOS
                                     44 	.globl _g_BRDATR
                                     45 	.globl _g_CASPRV
                                     46 	.globl _g_OLDSCR
                                     47 	.globl _g_SCRMOD
                                     48 	.globl _g_FLBMEM
                                     49 	.globl _g_KANAMD
                                     50 	.globl _g_KANAST
                                     51 	.globl _g_CAPST
                                     52 	.globl _g_CSTYLE
                                     53 	.globl _g_CSRSW
                                     54 	.globl _g_INSFLG
                                     55 	.globl _g_ESCCNT
                                     56 	.globl _g_GRPHED
                                     57 	.globl _g_WINWID
                                     58 	.globl _g_LOWLIM
                                     59 	.globl _g_INTCNT
                                     60 	.globl _g_INTVAL
                                     61 	.globl _g_JIFFY
                                     62 	.globl _g_PADX
                                     63 	.globl _g_PADY
                                     64 	.globl _g_INTFLG
                                     65 	.globl _g_RTYCNT
                                     66 	.globl _g_TRPTBL
                                     67 	.globl _g_HIMEM
                                     68 	.globl _g_BOTTOM
                                     69 	.globl _g_PATWRK
                                     70 	.globl _g_LINWRK
                                     71 	.globl _g_KEYBUF
                                     72 	.globl _g_NEWKEY
                                     73 	.globl _g_OLDKEY
                                     74 	.globl _g_CLIKFL
                                     75 	.globl _g_ONGSBF
                                     76 	.globl _g_FNKFLG
                                     77 	.globl _g_FNKSWI
                                     78 	.globl _g_CODSAV
                                     79 	.globl _g_FSTPOS
                                     80 	.globl _g_LINTTB
                                     81 	.globl _g_BASROM
                                     82 	.globl _g_ENSTOP
                                     83 	.globl _g_VCBC
                                     84 	.globl _g_VCBB
                                     85 	.globl _g_VCBA
                                     86 	.globl _g_PLYCNT
                                     87 	.globl _g_MUSICF
                                     88 	.globl _g_QUEUEN
                                     89 	.globl _g_MCLPTR
                                     90 	.globl _g_MCLLEN
                                     91 	.globl _g_SAVVOL
                                     92 	.globl _g_VOICEN
                                     93 	.globl _g_SAVSP
                                     94 	.globl _g_PRSCNT
                                     95 	.globl _g_LSTMOD
                                     96 	.globl _g_LSTCOM
                                     97 	.globl _g_COMMSK
                                     98 	.globl _g_ESTBLS
                                     99 	.globl _g_FLAGS
                                    100 	.globl _g_ERRORS
                                    101 	.globl _g_DATCNT
                                    102 	.globl _g_DEVNUM
                                    103 	.globl _g_OLDINT
                                    104 	.globl _g_OLDSTT
                                    105 	.globl _g_MEXBIh
                                    106 	.globl _g_RSIQLN
                                    107 	.globl _g_RSFCB
                                    108 	.globl _g_TOCNT
                                    109 	.globl _g_RSTMP
                                    110 	.globl _g_YSAVE
                                    111 	.globl _g_XSAVE
                                    112 	.globl _g_NORUSE
                                    113 	.globl _g_MODE
                                    114 	.globl _g_ROMA
                                    115 	.globl _g_CHRCNT
                                    116 	.globl _g_EXBRSA
                                    117 	.globl _g_AVCSAV
                                    118 	.globl _g_ACPAGE
                                    119 	.globl _g_DPPAGE
                                    120 	.globl _g_RS2IQ
                                    121 	.globl _g_VOICCQ
                                    122 	.globl _g_VOICBQ
                                    123 	.globl _g_VOICAQ
                                    124 	.globl _g_QUEBAK
                                    125 	.globl _g_QUETAB
                                    126 	.globl _g_ASPCT2
                                    127 	.globl _g_ASPCT1
                                    128 	.globl _g_HEADER
                                    129 	.globl _g_HIGH
                                    130 	.globl _g_LOW
                                    131 	.globl _g_CS240
                                    132 	.globl _g_CS120
                                    133 	.globl _g_REPCNT
                                    134 	.globl _g_SCNCNT
                                    135 	.globl _g_FRCNEW
                                    136 	.globl _g_QUEUES
                                    137 	.globl _g_MINUPD
                                    138 	.globl _g_MAXUPD
                                    139 	.globl _g_TRGFLG
                                    140 	.globl _g_STATFL
                                    141 	.globl _g_RG7SAV
                                    142 	.globl _g_RG6SAV
                                    143 	.globl _g_RG5SAV
                                    144 	.globl _g_RG4SAV
                                    145 	.globl _g_RG3SAV
                                    146 	.globl _g_RG2SAV
                                    147 	.globl _g_RG1SAV
                                    148 	.globl _g_RG0SAV
                                    149 	.globl _g_CNSDFG
                                    150 	.globl _g_USRTAB
                                    151 	.globl _g_CLPRIM
                                    152 	.globl _g_WRPRIM
                                    153 	.globl _g_RDPRIM
                                    154 	.globl _g_SLTSL
                                    155 	.globl _g_GRPACY
                                    156 	.globl _g_GRPACX
                                    157 	.globl _g_LOGOPR
                                    158 	.globl _g_CMASK
                                    159 	.globl _g_CLOC
                                    160 	.globl _g_FNKSTR
                                    161 	.globl _g_GETPNT
                                    162 	.globl _g_PUTPNT
                                    163 	.globl _g_ATRBYT
                                    164 	.globl _g_BDRCLR
                                    165 	.globl _g_BAKCLR
                                    166 	.globl _g_FORCLR
                                    167 	.globl _g_CSRX
                                    168 	.globl _g_CSRY
                                    169 	.globl _g_CLIKSW
                                    170 	.globl _g_MLTPAT
                                    171 	.globl _g_MLTATR
                                    172 	.globl _g_MLTCGP
                                    173 	.globl _g_MLTCOL
                                    174 	.globl _g_MLTNAM
                                    175 	.globl _g_GRPPAT
                                    176 	.globl _g_GRPATR
                                    177 	.globl _g_GRPCGP
                                    178 	.globl _g_GRPCOL
                                    179 	.globl _g_GRPNAM
                                    180 	.globl _g_T32PAT
                                    181 	.globl _g_T32ATR
                                    182 	.globl _g_T32CGP
                                    183 	.globl _g_T32COL
                                    184 	.globl _g_T32NAM
                                    185 	.globl _g_TXTPAT
                                    186 	.globl _g_TXTATR
                                    187 	.globl _g_TXTCGP
                                    188 	.globl _g_TXTCOL
                                    189 	.globl _g_TXTNAM
                                    190 	.globl _g_CLMLST
                                    191 	.globl _g_CRTCNT
                                    192 	.globl _g_LINLEN
                                    193 	.globl _g_LINL32
                                    194 	.globl _g_LINL40
                                    195 	.globl _g_Mouse_Buttons
                                    196 	.globl _g_Mouse_OffsetY
                                    197 	.globl _g_Mouse_OffsetX
                                    198 	.globl _Input_Detect
                                    199 	.globl _Joystick_Read
                                    200 	.globl _Mouse_Read
                                    201 	.globl _Keyboard_Read
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                         000000A0   205 _g_PSG_RegPort	=	0x00a0
                         000000A1   206 _g_PSG_DataPort	=	0x00a1
                         000000A2   207 _g_PSG_StatPort	=	0x00a2
                         00000010   208 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   209 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   210 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   211 _g_Printer_ControlPort	=	0x0090
                         00000091   212 _g_Printer_DataPort	=	0x0091
                         0000007C   213 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   214 _g_MSXMusic_DataPort	=	0x007d
                         00000098   215 _g_VDP_DataPort	=	0x0098
                         00000099   216 _g_VDP_RegPort	=	0x0099
                         00000099   217 _g_VDP_AddrPort	=	0x0099
                         00000099   218 _g_VDP_StatPort	=	0x0099
                         0000009A   219 _g_VDP_PalPort	=	0x009a
                         0000009B   220 _g_VDP_IRegPort	=	0x009b
                         000000A8   221 _g_PortPrimarySlot	=	0x00a8
                         000000A9   222 _g_PortReadKeyboard	=	0x00a9
                         000000AA   223 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   224 _g_PortControl	=	0x00ab
                         000000B4   225 _g_RTC_AddrPort	=	0x00b4
                         000000B5   226 _g_RTC_DataPort	=	0x00b5
                         000000C0   227 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   228 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   229 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   230 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   231 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   232 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   233 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   234 _g_Kanji_Level2HighPort	=	0x00db
                                    235 ;--------------------------------------------------------
                                    236 ; ram data
                                    237 ;--------------------------------------------------------
                                    238 	.area _DATA
    00000000                        239 _g_Mouse_OffsetX::
    00000000                        240 	.ds 1
    00000001                        241 _g_Mouse_OffsetY::
    00000001                        242 	.ds 1
    00000002                        243 _g_Mouse_Buttons::
    00000002                        244 	.ds 1
                         0000F3AE   245 _g_LINL40	=	0xf3ae
                         0000F3AF   246 _g_LINL32	=	0xf3af
                         0000F3B0   247 _g_LINLEN	=	0xf3b0
                         0000F3B1   248 _g_CRTCNT	=	0xf3b1
                         0000F3B2   249 _g_CLMLST	=	0xf3b2
                         0000F3B3   250 _g_TXTNAM	=	0xf3b3
                         0000F3B5   251 _g_TXTCOL	=	0xf3b5
                         0000F3B7   252 _g_TXTCGP	=	0xf3b7
                         0000F3B9   253 _g_TXTATR	=	0xf3b9
                         0000F3BB   254 _g_TXTPAT	=	0xf3bb
                         0000F3BD   255 _g_T32NAM	=	0xf3bd
                         0000F3BF   256 _g_T32COL	=	0xf3bf
                         0000F3C1   257 _g_T32CGP	=	0xf3c1
                         0000F3C3   258 _g_T32ATR	=	0xf3c3
                         0000F3C5   259 _g_T32PAT	=	0xf3c5
                         0000F3C7   260 _g_GRPNAM	=	0xf3c7
                         0000F3C9   261 _g_GRPCOL	=	0xf3c9
                         0000F3CB   262 _g_GRPCGP	=	0xf3cb
                         0000F3CD   263 _g_GRPATR	=	0xf3cd
                         0000F3CF   264 _g_GRPPAT	=	0xf3cf
                         0000F3D1   265 _g_MLTNAM	=	0xf3d1
                         0000F3D3   266 _g_MLTCOL	=	0xf3d3
                         0000F3D5   267 _g_MLTCGP	=	0xf3d5
                         0000F3D7   268 _g_MLTATR	=	0xf3d7
                         0000F3D9   269 _g_MLTPAT	=	0xf3d9
                         0000F3DB   270 _g_CLIKSW	=	0xf3db
                         0000F3DC   271 _g_CSRY	=	0xf3dc
                         0000F3DD   272 _g_CSRX	=	0xf3dd
                         0000F3E9   273 _g_FORCLR	=	0xf3e9
                         0000F3EA   274 _g_BAKCLR	=	0xf3ea
                         0000F3EB   275 _g_BDRCLR	=	0xf3eb
                         0000F3F2   276 _g_ATRBYT	=	0xf3f2
                         0000F3F8   277 _g_PUTPNT	=	0xf3f8
                         0000F3FA   278 _g_GETPNT	=	0xf3fa
                         0000F87F   279 _g_FNKSTR	=	0xf87f
                         0000F92A   280 _g_CLOC	=	0xf92a
                         0000F92C   281 _g_CMASK	=	0xf92c
                         0000FB02   282 _g_LOGOPR	=	0xfb02
                         0000FCB7   283 _g_GRPACX	=	0xfcb7
                         0000FCB9   284 _g_GRPACY	=	0xfcb9
                         0000FFFF   285 _g_SLTSL	=	0xffff
                                    286 ;--------------------------------------------------------
                                    287 ; ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area _INITIALIZED
                                    290 ;--------------------------------------------------------
                                    291 ; absolute ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area _DABS (ABS)
                                    294 	.area _DABS (ABS)
                                    295 ;--------------------------------------------------------
                                    296 ; global & static initialisations
                                    297 ;--------------------------------------------------------
                                    298 	.area _HOME
                                    299 	.area _GSINIT
                                    300 	.area _GSFINAL
                                    301 	.area _GSINIT
                                    302 ;--------------------------------------------------------
                                    303 ; Home
                                    304 ;--------------------------------------------------------
                                    305 	.area _HOME
                                    306 	.area _HOME
                                    307 ;--------------------------------------------------------
                                    308 ; code
                                    309 ;--------------------------------------------------------
                                    310 	.area _CODE
                                    311 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/input.c:32: u8 Input_Detect(enum INPUT_PORT port) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    312 ;	---------------------------------
                                    313 ; Function Input_Detect
                                    314 ; ---------------------------------
    00000000                        315 _Input_Detect::
                                    316 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/input.c:59: __endasm;
    00000000 67               [ 4]  317 	ld h, a
